time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.001069,-0.0294,-0.0007,-0.2640,0.266
0.024592,-0.0079,-0.0079,0.0323,0.034
0.025153,-0.0106,-0.0030,0.0270,0.029
0.026692,-0.0108,-0.0006,-0.0323,0.034
0.039663,-0.0132,-0.0075,-0.0011,0.015
0.046580,-0.0107,0.0021,-0.0011,0.011
0.057433,0.0011,-0.0121,-0.0105,0.016
0.066429,-0.0132,-0.0094,0.0014,0.016
0.077090,-0.0132,0.0050,-0.0198,0.024
0.092638,-0.0130,0.0002,-0.0124,0.018
0.096945,-0.0153,-0.0115,-0.0027,0.019
0.109567,0.0037,-0.0017,-0.0027,0.005
0.117066,0.0012,-0.0087,-0.0027,0.009
0.127095,0.0010,-0.0133,0.0045,0.014
0.142994,-0.0110,-0.0085,-0.0239,0.028
0.146942,-0.0016,0.0010,0.0001,0.002
0.156767,-0.0040,-0.0039,-0.0070,0.009
0.166930,0.0077,0.0056,-0.0069,0.012
0.177174,-0.0067,-0.0016,0.0050,0.008
0.190997,0.0029,0.0149,-0.0045,0.016
0.197156,0.0076,0.0053,0.0050,0.011
0.208879,-0.0068,0.0052,0.0049,0.010
0.217366,-0.0023,0.0005,0.0025,0.003
0.227396,-0.0070,-0.0019,-0.0023,0.008
0.241202,0.0000,0.0052,-0.0022,0.006
0.247054,0.0045,0.0027,-0.0046,0.007
0.257370,-0.0097,-0.0020,-0.0021,0.010
0.267561,-0.0050,-0.0043,-0.0021,0.007
0.277223,-0.0003,0.0100,0.0027,0.010
0.293396,0.0046,0.0074,-0.0092,0.013
0.297470,0.0115,0.0003,0.0004,0.012
0.309922,-0.0053,-0.0044,-0.0067,0.010
0.317779,-0.0053,0.0098,-0.0042,0.012
0.327371,0.0042,0.0097,-0.0065,0.012
0.341093,-0.0052,0.0025,-0.0064,0.009
0.347792,-0.0029,-0.0022,0.0008,0.004
0.359285,-0.0007,0.0073,0.0008,0.007
0.367836,-0.0125,-0.0021,-0.0110,0.017
0.378193,-0.0126,0.0002,-0.0085,0.015
0.390837,0.0017,0.0048,0.0011,0.005
0.397712,-0.0007,-0.0048,-0.0013,0.005
0.408561,-0.0174,0.0118,-0.0130,0.025
0.418083,-0.0123,-0.0002,0.0013,0.012
0.428095,0.0065,-0.0002,-0.0105,0.012
0.441727,0.0132,0.0022,-0.0009,0.013
0.449751,-0.0035,-0.0002,-0.0056,0.007
0.458417,-0.0012,0.0021,-0.0055,0.006
0.468669,-0.0152,0.0044,-0.0054,0.017
0.478361,-0.0009,-0.0167,-0.0100,0.019
0.493054,0.0038,0.0001,0.0019,0.004
0.498678,-0.0081,0.0048,-0.0122,0.015
0.510833,-0.0105,-0.0046,-0.0073,0.014
0.518198,-0.0103,0.0050,-0.0025,0.012
0.528479,-0.0078,0.0026,-0.0048,0.010
0.543651,0.0064,-0.0044,-0.0071,0.011
0.548505,-0.0055,-0.0091,-0.0140,0.018
0.562396,-0.0102,-0.0019,0.0027,0.011
0.578203,-0.0124,-0.0138,0.0026,0.019
0.578909,-0.0005,0.0029,0.0073,0.008
0.593900,-0.0053,0.0076,-0.0022,0.010
0.598852,-0.0030,-0.0138,0.0119,0.018
0.609355,-0.0103,0.0029,0.0070,0.013
0.619238,-0.0057,-0.0065,-0.0002,0.009
0.628744,0.0037,0.0007,0.0046,0.006
0.644831,-0.0081,0.0007,-0.0049,0.010
0.648928,-0.0059,0.0054,-0.0049,0.009
0.659734,-0.0107,0.0006,0.0046,0.012
0.675730,0.0059,0.0145,-0.0096,0.018
0.679269,-0.0059,-0.0044,-0.0047,0.009
0.692281,-0.0104,-0.0185,-0.0117,0.024
0.699180,-0.0083,-0.0065,-0.0068,0.013
0.709881,-0.0130,0.0149,-0.0043,0.020
0.719377,0.0059,0.0005,0.0028,0.007
0.729598,0.0010,-0.0042,0.0098,0.011
0.745994,0.0011,-0.0017,-0.0139,0.014
0.749028,-0.0036,0.0054,-0.0019,0.007
0.759310,-0.0083,-0.0041,0.0076,0.012
0.778016,-0.0084,-0.0018,-0.0043,0.010
0.779570,-0.0060,0.0053,-0.0137,0.016
0.793537,-0.0014,-0.0064,-0.0017,0.007
0.799537,-0.0038,-0.0016,-0.0087,0.010
0.812035,-0.0084,0.0008,0.0009,0.008
0.819827,0.0013,0.0149,-0.0062,0.016
0.829942,-0.0012,0.0241,-0.0061,0.025
0.842300,-0.0011,0.0120,0.0081,0.015
0.851113,-0.0034,0.0118,0.0033,0.013
0.860632,-0.0080,-0.0073,-0.0062,0.012
0.869830,0.0087,-0.0048,-0.0014,0.010
0.879712,0.0011,-0.0117,0.0057,0.013
0.893308,0.0034,0.0004,-0.0156,0.016
0.900196,-0.0015,0.0075,0.0059,0.010
0.910212,-0.0084,-0.0113,-0.0084,0.016
0.925105,-0.0012,-0.0087,-0.0011,0.009
0.930286,-0.0081,0.0009,0.0436,0.044
0.941600,-0.0129,-0.0014,-0.0019,0.013
0.950151,-0.0079,-0.0036,0.0052,0.010
0.959869,-0.0030,-0.0104,-0.0113,0.016
0.969888,-0.0031,-0.0006,-0.0088,0.009
0.980177,0.0017,-0.0170,0.0008,0.017
0.992349,0.0111,-0.0026,-0.0039,0.012
1.000118,-0.0125,0.0164,0.0032,0.021
1.010390,-0.0053,-0.0028,-0.0039,0.007
1.025371,-0.0050,0.0065,-0.0039,0.009
1.030171,-0.0117,0.0086,-0.0132,0.020
1.043993,-0.0046,-0.0010,-0.0083,0.010
1.051041,0.0049,0.0108,0.0107,0.016
1.060638,-0.0092,-0.0083,0.0011,0.012
1.070667,0.0094,0.0038,-0.0036,0.011
1.080481,0.0020,0.0061,0.0058,0.009
1.097740,0.0020,-0.0034,-0.0037,0.005
1.101183,-0.0003,-0.0056,-0.0107,0.012
1.111399,-0.0072,0.0084,-0.0011,0.011
1.128157,0.0021,-0.0011,0.0036,0.004
1.130744,0.0020,0.0035,0.0036,0.005
1.143908,-0.0050,0.0105,0.0059,0.013
1.150979,-0.0052,0.0055,-0.0036,0.008
1.162483,0.0020,0.0030,-0.0036,0.005
1.178062,-0.0122,0.0146,-0.0082,0.021
1.181040,-0.0097,-0.0114,0.0060,0.016
1.196721,0.0000,-0.0043,0.0012,0.005
1.201933,-0.0003,0.0052,0.0012,0.005
1.214629,-0.0145,-0.0113,0.0035,0.019
1.231103,-0.0049,-0.0066,0.0058,0.010
1.231821,-0.0143,0.0053,0.0152,0.021
1.247261,-0.0045,0.0124,-0.0039,0.014
1.252174,0.0028,0.0170,-0.0039,0.018
1.261943,-0.0165,-0.0260,-0.1686,0.171
1.279802,0.0241,-0.0158,-0.4059,0.407
1.282572,0.0170,0.0104,0.0081,0.022
1.295351,-0.0045,-0.0063,-0.0485,0.049
1.303420,-0.0114,-0.0131,0.0064,0.019
1.312588,-0.0159,-0.0011,-0.0054,0.017
1.328571,-0.0086,0.0036,0.0017,0.009
1.332620,-0.0015,-0.0081,-0.0007,0.008
1.346824,-0.0015,0.0085,0.0064,0.011
1.353159,0.0033,0.0037,-0.0008,0.005
1.362450,0.0126,0.0130,0.0110,0.021
1.380021,-0.0088,0.0291,0.0108,0.032
1.382292,0.0029,0.0050,0.0201,0.021
1.401444,0.0003,0.0002,-0.0014,0.001
1.402064,0.0005,0.0049,0.0151,0.016
1.421756,0.0074,-0.0000,0.0172,0.019
1.422584,-0.0092,-0.0070,-0.0090,0.015
1.432864,0.0141,-0.0186,-0.0089,0.025
1.447740,-0.0147,-0.0065,0.0784,0.080
1.452400,-0.0513,0.0010,-0.0548,0.075
1.464629,0.0226,0.0202,-0.1409,0.144
1.481242,0.0151,0.0176,0.0333,0.041
1.482429,0.0123,0.0315,0.0115,0.036
1.499509,0.0002,0.0050,0.0255,0.026
1.502566,0.0024,0.0024,0.0133,0.014
1.517143,0.0048,0.0092,-0.0011,0.010
1.532310,-0.0045,0.0139,0.0036,0.015
1.533411,0.0121,0.0160,-0.0035,0.020
1.550232,-0.0093,0.0087,0.0083,0.015
1.553668,-0.0070,-0.0009,0.0200,0.021
1.565643,0.0072,-0.0034,0.0126,0.015
1.581840,-0.0072,-0.0055,-0.0018,0.009
1.583008,-0.0027,0.0063,-0.0206,0.022
1.599780,-0.0000,0.0133,-0.1215,0.122
1.612865,0.0206,0.0273,0.5280,0.529
1.614855,-0.0530,0.0009,0.1166,0.128
1.624165,-0.0075,-0.0156,-0.0054,0.018
1.633522,-0.0052,-0.0037,-0.0030,0.007
1.644703,0.0017,0.0012,-0.0241,0.024
1.653323,0.0087,0.0153,-0.0001,0.018
1.663211,-0.0196,0.0009,0.0140,0.024
1.678700,-0.0145,-0.0014,0.0161,0.022
1.682959,-0.0169,-0.0038,-0.0030,0.018
1.695453,-0.0143,-0.0107,0.0088,0.020
1.703400,-0.0141,-0.0104,-0.0102,0.020
1.713061,-0.0185,-0.0125,0.0324,0.039
1.729385,-0.0093,0.0346,0.6698,0.671
1.734570,-0.0593,-0.0014,0.1101,0.125
1.749474,0.0168,-0.0061,-0.0047,0.019
1.753257,0.0164,0.0151,0.0119,0.025
1.765351,0.0181,0.0102,-0.0189,0.028
1.786594,-0.0129,0.0077,-0.0139,0.020
1.787698,-0.0057,-0.0089,-0.0208,0.023
1.804382,-0.0010,-0.0064,-0.0228,0.024
1.805484,0.0060,-0.0204,-0.0247,0.033
1.817991,-0.0085,0.0059,0.0016,0.010
1.833249,-0.0251,0.0059,-0.0267,0.037
1.834389,-0.0035,-0.0105,-0.0168,0.020
1.847410,0.0129,-0.0150,-0.0071,0.021
1.854639,0.0078,-0.0148,-0.0047,0.017
1.866788,0.0008,0.0021,-0.0281,0.028
1.884413,-0.0202,-0.0024,-0.0983,0.100
1.885543,-0.0089,-0.0191,-0.1437,0.145
1.898425,0.0056,-0.0186,-0.5062,0.507
1.904974,0.0104,-0.0159,0.0060,0.020
1.918848,-0.0156,-0.0227,-0.0412,0.050
1.932444,-0.0202,-0.0080,0.0395,0.045
1.935006,-0.0033,0.0158,0.0153,0.022
1.948658,-0.0033,-0.0103,-0.0226,0.025
1.955096,-0.0081,0.0133,0.0037,0.016
1.967169,-0.0009,-0.0127,-0.0246,0.028
1.984199,-0.0006,0.0135,-0.0171,0.022
1.985276,0.0135,-0.0009,-0.0074,0.015
1.998664,-0.0007,0.0065,-0.0003,0.007
2.005395,0.0042,0.0040,0.0515,0.052
2.018776,0.0289,0.0105,0.0907,0.096
2.037238,-0.0499,-0.0370,0.1622,0.174
2.038561,-0.0258,-0.0128,0.0370,0.047
2.049982,-0.0020,-0.0054,-0.0318,0.032
2.057294,-0.0091,-0.0217,-0.0172,0.029
2.067588,-0.0114,0.0067,-0.0216,0.025
2.080558,-0.0090,-0.0005,-0.0048,0.010
2.085394,-0.0211,-0.0028,0.0000,0.021
2.098243,-0.0112,-0.0029,0.0047,0.013
2.105634,0.0030,-0.0052,-0.0048,0.008
2.119149,-0.0017,0.0066,-0.0118,0.014
2.135179,-0.0063,0.0042,-0.0139,0.016
2.136305,0.0008,-0.0030,0.0099,0.010
2.150754,-0.0039,0.0207,-0.0021,0.021
2.155408,-0.0131,0.0088,-0.0185,0.024
2.172240,0.0077,-0.0129,-0.1171,0.118
2.182400,0.0076,-0.0079,-0.2823,0.283
2.185804,0.0146,-0.0122,-0.0092,0.021
2.201990,-0.0067,-0.0001,-0.0349,0.036
2.205749,0.0075,-0.0047,0.0221,0.024
2.218066,-0.0069,-0.0116,0.0076,0.016
2.235024,-0.0138,-0.0185,-0.0090,0.025
2.236176,0.0051,-0.0133,0.0124,0.019
2.250286,-0.0159,0.0013,-0.0067,0.017
2.256232,0.0008,0.0086,-0.0065,0.011
2.268889,0.0032,0.0109,0.0100,0.015
2.286221,-0.0064,-0.0104,0.0075,0.014
2.287317,-0.0062,-0.0126,-0.0044,0.015
2.304421,-0.0226,0.0063,-0.1856,0.187
2.305489,0.0417,-0.0101,-0.2413,0.245
2.318931,0.0081,-0.0028,-0.0160,0.018
2.333892,0.0034,0.0139,-0.0369,0.040
2.336788,-0.0203,-0.0004,0.0296,0.036
2.350047,-0.0060,0.0137,0.0103,0.018
2.356301,-0.0130,-0.0005,0.0172,0.022
2.368619,-0.0083,-0.0004,0.0145,0.017
2.386937,0.0060,0.0112,-0.0069,0.014
2.388087,-0.0084,-0.0053,0.0050,0.011
2.400696,-0.0036,0.0160,-0.0092,0.019
2.406955,0.0106,0.0063,0.0003,0.012
2.421571,-0.0177,-0.0056,0.0121,0.022
2.438504,0.0132,-0.0033,0.0166,0.021
2.439490,-0.0033,-0.0008,-0.0260,0.026
2.451712,0.0358,0.0174,-0.0586,0.071
2.468995,-0.0316,-0.0491,0.1496,0.161
2.470114,-0.0360,-0.0320,0.0270,0.055
2.485160,-0.0072,-0.0222,-0.0182,0.030
2.486238,-0.0141,-0.0054,-0.0085,0.017
2.501739,-0.0022,-0.0265,-0.0083,0.028
2.519562,-0.0095,-0.0028,-0.0011,0.010
2.520755,-0.0025,0.0186,0.0130,0.023
2.534558,-0.0003,-0.0054,0.0128,0.014
2.537458,-0.0002,-0.0078,-0.0133,0.015
2.551751,-0.0026,-0.0076,-0.0037,0.009
2.557094,0.0067,0.0043,-0.0060,0.010
2.567335,-0.0029,0.0207,0.0177,0.027
2.586177,-0.0123,-0.0008,-0.0462,0.048
2.587312,0.0041,0.0037,-0.0501,0.050
2.601308,-0.0082,0.0012,0.4074,0.408
2.622232,-0.0368,-0.0152,0.0428,0.058
2.623360,0.0014,-0.0079,0.0256,0.027
2.633857,-0.0060,0.0016,-0.0078,0.010
2.647532,-0.0059,-0.0055,-0.0241,0.025
2.649061,-0.0036,-0.0076,0.0069,0.011
2.657706,-0.0152,-0.0099,-0.0003,0.018
2.667638,-0.0127,-0.0026,0.0021,0.013
2.684211,-0.0077,-0.0074,-0.0074,0.013
2.687428,-0.0055,0.0045,-0.0120,0.014
2.699321,0.0040,0.0209,-0.0071,0.022
2.715016,-0.0081,-0.0053,-0.0069,0.012
2.717333,0.0037,-0.0075,0.0026,0.009
2.731038,0.0106,-0.0096,0.0002,0.014
2.737389,-0.0081,0.0118,0.0049,0.015
2.747925,0.0053,0.0110,0.0189,0.023
2.763885,-0.0450,-0.0199,0.0539,0.073
2.767036,-0.0069,-0.0100,0.0248,0.028
2.782445,-0.0115,-0.0005,-0.0180,0.021
2.787408,-0.0114,0.0138,-0.0130,0.022
2.800262,-0.0185,-0.0030,-0.0081,0.020
2.818112,-0.0040,-0.0194,-0.0126,0.024
2.819281,-0.0111,0.0092,0.0064,0.016
2.833289,-0.0112,-0.0026,-0.0008,0.012
2.837427,0.0078,0.0163,-0.0125,0.022
2.849813,-0.0064,0.0044,-0.0170,0.019
2.865932,-0.0085,0.0137,-0.0050,0.017
2.867598,-0.0156,0.0138,-0.0261,0.033
2.880167,-0.0330,0.0350,-0.0398,0.062
2.888228,0.0097,0.0204,-0.0956,0.098
2.897648,-0.0023,0.0317,0.0261,0.041
2.907708,-0.0045,-0.0042,0.0021,0.006
2.920398,-0.0046,0.0264,0.0279,0.039
2.935459,0.0001,0.0047,0.0039,0.006
2.938668,-0.0046,0.0235,-0.0103,0.026
2.951472,0.0048,0.0091,0.0017,0.010
2.957921,-0.0048,0.0137,0.0087,0.017
2.970196,-0.0049,0.0042,0.0062,0.009
2.985163,-0.0095,-0.0171,0.0014,0.020
2.987936,0.0047,0.0021,-0.0363,0.037
3.003841,-0.0140,0.0067,-0.0098,0.018
3.019322,-0.0162,-0.0005,-0.0026,0.016
3.020453,-0.0066,0.0043,0.0022,0.008
3.034602,-0.0090,-0.0028,0.0022,0.010
3.039473,0.0098,0.0042,0.0021,0.011
3.053549,-0.0111,-0.0055,-0.0050,0.013
3.069600,0.0002,0.0059,-0.0308,0.031
3.070667,-0.0428,-0.0087,0.1486,0.155
3.087769,-0.0163,-0.0133,-0.0022,0.021
3.088876,-0.0138,-0.0294,0.0120,0.035
3.103575,-0.0113,-0.0078,-0.0094,0.017
3.118949,0.0030,-0.0099,-0.0139,0.017
3.120036,-0.0137,-0.0027,-0.0066,0.015
3.137876,0.0007,-0.0097,0.0099,0.014
3.138872,-0.0111,0.0140,0.0051,0.019
3.153430,-0.0065,0.0020,-0.0068,0.010
3.168291,0.0007,0.0041,-0.0043,0.006
3.169350,-0.0066,0.0017,-0.0066,0.010
3.185896,-0.0019,-0.0054,0.0053,0.008
3.189797,0.0074,0.0040,-0.0019,0.009
3.203634,0.0047,0.0039,0.0005,0.006
3.222355,-0.0026,-0.0151,-0.0042,0.016
3.223496,0.0068,0.0112,0.0147,0.020
3.238301,-0.0123,0.0110,0.0027,0.017
3.239388,-0.0027,0.0108,0.0050,0.012
3.253047,-0.0099,-0.0107,-0.0069,0.016
3.270760,0.0091,-0.0176,0.0050,0.020
3.271854,-0.0125,-0.0033,0.0049,0.014
3.286509,0.0016,-0.0008,0.0096,0.010
3.289666,-0.0127,0.0059,-0.0071,0.016
3.303682,-0.0148,0.0035,-0.0093,0.018
3.318731,0.0018,0.0010,-0.0021,0.003
3.319721,-0.0054,0.0032,0.0003,0.006
3.339473,-0.0149,0.0175,-0.0091,0.025
3.340618,0.0112,0.0123,0.0028,0.017
3.353097,-0.0079,-0.0161,-0.0020,0.018
3.374430,0.0017,0.0078,-0.0043,0.009
3.375500,-0.0005,-0.0112,-0.0066,0.013
3.388986,-0.0147,0.0033,-0.0017,0.015
3.390133,-0.0122,-0.0134,-0.0088,0.020
3.403315,-0.0097,-0.0082,-0.0063,0.014
3.419186,-0.0027,-0.0058,-0.0109,0.013
3.420321,0.0022,0.0132,0.0034,0.014
3.438626,0.0115,-0.0034,0.0010,0.012
3.439703,-0.0146,-0.0057,0.0033,0.016
3.456210,-0.0073,-0.0058,-0.0014,0.009
3.467017,-0.0001,-0.0058,0.0080,0.010
3.469913,-0.0122,0.0108,-0.0062,0.017
3.486526,-0.0051,-0.0035,-0.0108,0.012
3.491136,-0.0004,-0.0033,-0.0107,0.011
3.503570,-0.0005,0.0016,-0.0058,0.006
3.522573,-0.0241,-0.0032,0.0249,0.035
3.523758,-0.0048,0.0134,0.0104,0.018
3.538083,-0.0071,-0.0104,0.0102,0.016
3.540768,0.0070,0.0132,0.0030,0.015
3.552854,-0.0094,-0.0128,-0.0041,0.016
3.572997,0.0004,-0.0008,-0.0111,0.011
3.574094,0.0072,-0.0032,-0.0062,0.010
3.588816,-0.0070,-0.0032,-0.0014,0.008
3.590949,-0.0048,0.0014,-0.0014,0.005
3.603743,-0.0022,-0.0081,0.0010,0.008
3.619721,-0.0092,0.0062,0.0010,0.011
3.620826,0.0004,-0.0079,-0.0155,0.017
3.637024,-0.0185,0.0016,-0.0035,0.019
3.641648,-0.0064,0.0040,-0.0058,0.009
3.653689,-0.0040,0.0039,-0.0033,0.007
3.666650,-0.0015,0.0086,-0.0056,0.010
3.673361,-0.0181,-0.0150,0.0086,0.025
3.685320,0.0056,0.0087,-0.0033,0.011
3.691302,-0.0112,-0.0010,0.0155,0.019
3.701162,0.0102,0.0037,-0.0059,0.012
3.717100,-0.0160,0.0014,0.0107,0.019
3.721793,-0.0016,0.0156,-0.0083,0.018
3.732566,-0.0136,0.0084,0.0059,0.017
3.741249,-0.0017,-0.0059,-0.0012,0.006
3.751086,-0.0255,0.0012,-0.0059,0.026
3.766635,-0.0179,0.0035,-0.0035,0.019
3.771493,-0.0201,-0.0060,-0.0058,0.022
3.783053,0.0036,0.0036,-0.0151,0.016
3.791189,-0.0033,-0.0060,0.0016,0.007
3.801221,-0.0152,0.0011,-0.0172,0.023
3.818810,-0.0105,-0.0107,0.0043,0.016
3.822040,-0.0103,0.0130,-0.0052,0.017
3.835947,0.0038,0.0011,-0.0004,0.004
3.842648,0.0107,-0.0035,-0.0075,0.014
3.854743,-0.0063,-0.0034,0.0021,0.007
3.869809,0.0056,-0.0080,-0.0050,0.011
3.872640,0.0030,0.0063,-0.0026,0.007
3.887532,-0.0064,-0.0008,0.0021,0.007
3.892007,0.0076,0.0016,-0.0120,0.014
3.903728,-0.0090,-0.0008,-0.0071,0.012
3.920865,-0.0135,-0.0128,-0.0023,0.019
3.922015,-0.0155,0.0015,-0.0022,0.016
3.938876,-0.0129,0.0108,0.0096,0.019
3.942293,0.0015,0.0200,-0.0071,0.021
3.953228,-0.0033,0.0149,0.0072,0.017
3.972028,-0.0011,0.0051,-0.0000,0.005
3.973313,0.0036,0.0050,-0.0188,0.020
3.987604,-0.0035,-0.0046,-0.0068,0.009
3.993164,-0.0223,0.0071,-0.0019,0.023
4.004498,0.0039,0.0141,0.0075,0.016
4.029551,-0.0200,-0.0076,-0.0091,0.023
4.030677,-0.0080,0.0019,0.0122,0.015
4.041804,0.0061,0.0136,-0.0068,0.016
4.042588,0.0131,-0.0196,-0.0020,0.024
4.053322,-0.0084,-0.0003,0.0122,0.015
4.071138,-0.0084,-0.0002,-0.0139,0.016
4.072383,-0.0035,-0.0071,-0.0160,0.018
4.086362,0.0057,-0.0020,0.0101,0.012
4.106586,-0.0084,-0.0043,-0.0018,0.010
4.107755,-0.0179,0.0194,0.0053,0.027
