time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
4.121339,-0.0222,-0.0162,-0.0019,0.028
4.122669,-0.0125,-0.0301,-0.0113,0.034
4.138341,-0.0100,0.0010,-0.0064,0.012
4.143346,-0.0006,-0.0107,-0.0086,0.014
4.153320,-0.0053,0.0037,-0.0061,0.009
4.172378,-0.0052,0.0179,-0.0013,0.019
4.173594,-0.0005,0.0058,-0.0083,0.010
4.186235,-0.0005,0.0081,-0.0082,0.012
4.193673,-0.0054,-0.0037,-0.0010,0.007
4.206614,-0.0123,-0.0085,-0.0128,0.020
4.222715,-0.0029,-0.0038,0.0016,0.005
4.223918,-0.0100,0.0174,-0.0032,0.020
4.239510,-0.0005,-0.0040,-0.0102,0.011
4.243314,-0.0050,-0.0038,0.0018,0.007
4.254096,-0.0073,-0.0038,-0.0077,0.011
4.270703,0.0092,0.0010,-0.0052,0.011
4.274083,-0.0029,-0.0109,-0.0169,0.020
4.286422,-0.0055,0.0080,-0.0048,0.011
4.294177,-0.0055,-0.0180,-0.0024,0.019
4.306268,-0.0125,-0.0059,-0.0047,0.015
4.322600,0.0135,0.0178,0.0095,0.024
4.323752,-0.0126,0.0011,-0.0001,0.013
4.338798,-0.0196,-0.0107,0.0023,0.022
4.355191,-0.0052,0.0083,-0.0048,0.011
4.356375,0.0113,-0.0084,-0.0024,0.014
4.369151,0.0016,0.0036,-0.0047,0.006
4.374579,-0.0032,0.0106,0.0072,0.013
4.387000,-0.0151,-0.0060,0.0023,0.016
4.394081,-0.0081,-0.0129,-0.0071,0.017
4.406866,-0.0101,0.0014,-0.0023,0.010
4.422895,0.0018,0.0110,-0.0070,0.013
4.423963,-0.0006,0.0013,-0.0092,0.009
4.436935,-0.0101,0.0224,-0.0161,0.029
4.443991,-0.0265,0.0126,-0.0041,0.030
4.455859,-0.0024,0.0078,-0.0017,0.008
4.471011,0.0043,0.0218,-0.0040,0.023
4.473902,0.0065,0.0074,0.0055,0.011
4.488058,-0.0055,0.0049,-0.0064,0.010
4.508727,-0.0127,-0.0162,-0.0015,0.021
4.509710,-0.0055,0.0098,-0.0015,0.011
4.523362,-0.0053,0.0094,-0.0039,0.012
4.524475,-0.0099,0.0070,-0.0061,0.014
4.537398,-0.0168,-0.0119,-0.0037,0.021
4.544282,0.0044,0.0118,-0.0060,0.014
4.556494,-0.0053,-0.0023,-0.0059,0.008
4.570519,-0.0028,0.0120,0.0013,0.012
4.575269,0.0161,-0.0022,-0.0058,0.017
4.589280,-0.0147,-0.0139,-0.0128,0.024
4.604682,0.0020,0.0028,0.0063,0.007
4.605762,-0.0053,-0.0254,-0.0103,0.028
4.623255,-0.0100,-0.0084,-0.0078,0.015
4.625467,-0.0101,0.0175,-0.0147,0.025
4.639335,0.0065,0.0008,0.0020,0.007
4.654811,0.0087,-0.0135,-0.0004,0.016
4.655916,0.0062,0.0032,-0.0098,0.012
4.676084,0.0060,0.0056,-0.0073,0.011
4.677143,-0.0106,0.0032,-0.0071,0.013
4.689146,-0.0082,-0.0086,-0.0023,0.012
4.702693,-0.0011,0.0033,0.0001,0.003
4.707884,-0.0011,0.0104,-0.0046,0.011
4.720860,-0.0033,-0.0015,-0.0140,0.014
4.725471,-0.0102,0.0127,0.0004,0.016
4.735957,0.0158,0.0030,-0.0043,0.017
4.752253,-0.0058,0.0123,0.0028,0.014
4.754962,-0.0174,-0.0138,0.0075,0.023
4.768056,-0.0006,0.0053,-0.0044,0.007
4.774995,0.0089,0.0123,0.0051,0.016
4.784858,0.0042,0.0004,-0.0115,0.012
4.813286,-0.0172,0.0053,-0.0160,0.024
4.813774,0.0068,0.0052,-0.0063,0.011
4.817876,-0.0168,0.0050,-0.0015,0.018
4.825273,-0.0024,-0.0045,-0.0015,0.005
4.835154,0.0164,-0.0091,0.0056,0.020
4.853408,-0.0003,0.0053,-0.0016,0.006
4.855657,-0.0145,0.0007,0.0102,0.018
4.868588,0.0021,0.0124,-0.0064,0.014
4.876071,0.0020,0.0122,-0.0134,0.018
4.890730,-0.0026,0.0262,0.0127,0.029
4.905087,0.0069,0.0069,-0.0016,0.010
4.906053,-0.0168,0.0113,0.0031,0.020
4.924332,-0.0000,0.0064,-0.0181,0.019
4.925619,-0.0141,0.0039,0.0057,0.016
4.939878,-0.0068,-0.0008,-0.0061,0.009
4.957231,-0.0021,0.0112,-0.0131,0.017
4.958463,-0.0019,-0.0077,-0.0058,0.010
4.971692,-0.0065,-0.0026,-0.0033,0.008
4.976840,-0.0044,-0.0003,-0.0033,0.005
4.989971,-0.0065,0.0162,-0.0056,0.018
5.006042,0.0238,0.0112,0.0016,0.026
5.007168,-0.0142,0.0039,-0.0102,0.018
5.021062,-0.0165,-0.0149,-0.0101,0.024
5.027082,0.0002,-0.0147,-0.0028,0.015
5.039735,-0.0069,-0.0192,-0.0028,0.021
5.055745,0.0001,-0.0142,-0.0074,0.016
5.056872,0.0048,0.0001,-0.0026,0.005
5.070524,0.0139,-0.0071,-0.0049,0.016
5.077392,-0.0028,0.0095,0.0093,0.014
5.089369,-0.0051,0.0047,0.0115,0.013
5.103511,-0.0051,0.0072,0.0042,0.010
5.107568,0.0044,-0.0141,-0.0100,0.018
5.122657,-0.0076,0.0071,0.0043,0.011
5.127516,-0.0005,-0.0069,-0.0005,0.007
5.140515,-0.0028,0.0049,-0.0099,0.011
5.158341,0.0090,-0.0138,0.0115,0.020
5.159553,-0.0194,-0.0087,-0.0099,0.023
5.172176,-0.0025,-0.0062,-0.0003,0.007
5.177669,-0.0167,0.0080,-0.0191,0.027
5.189554,-0.0001,0.0078,-0.0071,0.011
5.206310,0.0139,0.0076,0.0001,0.016
5.207447,-0.0053,0.0146,-0.0046,0.016
5.223541,-0.0124,-0.0021,0.0049,0.014
5.227936,-0.0168,0.0028,0.0119,0.021
5.240002,-0.0025,-0.0044,-0.0142,0.015
5.258119,-0.0049,0.0072,0.0002,0.009
5.259279,-0.0003,-0.0023,0.0119,0.012
5.273197,-0.0027,-0.0141,0.0023,0.015
5.278062,-0.0146,0.0026,-0.0071,0.016
5.289353,-0.0120,-0.0186,-0.0023,0.022
5.307906,-0.0048,0.0077,-0.0070,0.011
5.309085,-0.0096,0.0004,-0.0022,0.010
5.322478,0.0047,0.0098,0.0049,0.012
5.327091,-0.0213,0.0027,0.0025,0.022
5.342775,0.0027,-0.0138,0.0072,0.016
5.355936,0.0025,0.0099,-0.0000,0.010
5.357222,-0.0071,-0.0020,-0.0047,0.009
5.373342,-0.0069,0.0074,-0.0046,0.011
5.378448,-0.0022,0.0096,0.0025,0.010
5.389997,-0.0022,-0.0070,-0.0023,0.008
5.406449,-0.0117,0.0094,-0.0069,0.017
5.407610,0.0004,0.0044,-0.0045,0.006
5.423598,-0.0161,-0.0074,-0.0020,0.018
5.428440,0.0030,-0.0095,-0.0044,0.011
5.440395,-0.0066,0.0000,0.0075,0.010
5.458391,-0.0065,0.0119,0.0027,0.014
5.459563,0.0075,-0.0072,0.0097,0.014
5.472627,0.0002,0.0046,-0.0140,0.015
5.478676,-0.0162,-0.0025,0.0074,0.018
5.490274,-0.0209,0.0046,0.0049,0.022
5.505965,-0.0015,-0.0143,-0.0093,0.017
5.508791,-0.0180,-0.0115,-0.0162,0.027
5.525373,0.0104,0.0028,0.0053,0.012
5.528959,0.0009,-0.0113,-0.0042,0.012
5.541019,-0.0017,-0.0063,-0.0159,0.017
5.556276,-0.0065,0.0103,0.0008,0.012
5.559217,-0.0019,0.0148,-0.0016,0.015
5.572703,-0.0066,0.0073,0.0032,0.010
5.579107,-0.0161,-0.0022,-0.0087,0.018
5.590075,0.0028,-0.0068,-0.0014,0.007
5.606964,0.0003,-0.0161,-0.0061,0.017
5.608220,0.0095,0.0218,0.0010,0.024
5.623181,-0.0025,-0.0090,-0.0084,0.013
5.628829,-0.0096,-0.0089,-0.0036,0.014
5.645111,-0.0235,-0.0135,-0.0011,0.027
5.657238,0.0074,0.0010,-0.0011,0.008
5.658369,-0.0023,-0.0062,-0.0058,0.009
5.672567,-0.0023,-0.0038,0.0013,0.005
5.691226,0.0045,-0.0084,-0.0010,0.010
5.692519,0.0021,-0.0013,-0.0034,0.004
5.706262,-0.0122,0.0106,0.0014,0.016
5.721968,-0.0050,0.0057,-0.0033,0.008
5.723607,0.0069,-0.0038,0.0061,0.010
5.729052,0.0020,0.0080,-0.0010,0.008
5.738901,-0.0076,0.0008,0.0037,0.009
5.752283,-0.0122,0.0124,0.0107,0.020
5.759128,0.0044,0.0170,0.0058,0.019
5.769953,-0.0026,0.0073,0.0104,0.013
5.778845,0.0044,-0.0139,-0.0039,0.015
5.789592,0.0186,0.0074,-0.0015,0.020
5.804771,-0.0032,0.0120,0.0080,0.015
5.808943,0.0013,0.0093,-0.0039,0.010
5.820120,-0.0153,-0.0166,-0.0039,0.023
5.829517,-0.0154,-0.0093,0.0033,0.018
5.839224,-0.0103,0.0047,0.0079,0.014
5.857516,-0.0006,-0.0117,0.0031,0.012
5.860348,-0.0031,-0.0045,0.0077,0.009
5.874459,-0.0031,0.0048,0.0076,0.010
5.879849,-0.0031,-0.0093,0.0098,0.014
5.891120,-0.0054,-0.0044,-0.0115,0.013
5.906268,-0.0124,-0.0067,-0.0090,0.017
5.910617,-0.0194,0.0050,-0.0159,0.026
5.925539,-0.0098,-0.0116,-0.0062,0.016
5.930264,-0.0074,0.0192,0.0151,0.026
5.941107,-0.0119,-0.0093,-0.0040,0.016
5.954867,-0.0024,-0.0021,-0.0039,0.005
5.959467,0.0046,0.0073,-0.0109,0.014
5.969784,-0.0047,0.0142,0.0152,0.021
5.986205,-0.0073,0.0069,-0.0063,0.012
5.989641,-0.0001,-0.0049,0.0079,0.009
6.004591,-0.0048,-0.0025,0.0125,0.014
6.010456,-0.0165,-0.0047,-0.0112,0.021
6.023541,-0.0070,-0.0001,-0.0087,0.011
6.044017,-0.0092,-0.0073,-0.0109,0.016
6.045182,-0.0092,-0.0094,0.0034,0.014
6.057864,0.0053,-0.0068,-0.0037,0.009
6.060594,-0.0092,0.0097,-0.0154,0.020
6.074450,-0.0044,0.0026,0.0037,0.006
6.080230,-0.0021,0.0097,-0.0035,0.011
6.091939,0.0051,-0.0140,-0.0034,0.015
6.106474,-0.0138,-0.0021,0.0014,0.014
6.110033,-0.0254,-0.0091,0.0084,0.028
6.126987,0.0032,0.0004,0.0012,0.003
6.143441,-0.0159,-0.0066,-0.0059,0.018
6.144573,0.0053,0.0029,-0.0105,0.012
6.159677,-0.0182,-0.0042,-0.0056,0.020
6.160732,0.0030,-0.0183,-0.0055,0.019
6.175234,-0.0185,-0.0062,-0.0101,0.022
6.192783,-0.0065,0.0196,-0.0053,0.021
6.193966,0.0031,0.0122,0.0113,0.017
6.207139,0.0054,-0.0070,-0.0124,0.015
6.210562,-0.0016,0.0001,-0.0004,0.002
6.229488,-0.0277,0.0048,-0.0122,0.031
6.241263,-0.0038,-0.0047,-0.0073,0.009
6.242604,-0.0014,-0.0022,-0.0001,0.003
6.259002,0.0009,0.0216,-0.0072,0.023
6.261299,0.0032,0.0259,0.0000,0.026
6.275257,-0.0108,0.0042,-0.0023,0.012
6.294336,-0.0129,0.0065,-0.0023,0.015
6.295428,0.0041,-0.0030,-0.0070,0.009
6.310401,0.0086,0.0064,-0.0139,0.018
6.311527,0.0014,-0.0078,0.0004,0.008
6.324958,-0.0224,-0.0053,0.0028,0.023
6.343738,-0.0101,-0.0122,-0.0090,0.018
6.344914,0.0065,-0.0051,0.0005,0.008
6.357909,-0.0051,0.0044,0.0052,0.009
6.362219,-0.0027,-0.0002,0.0051,0.006
6.377962,-0.0002,0.0023,0.0074,0.008
6.391711,-0.0004,0.0023,-0.0045,0.005
6.393025,0.0114,-0.0024,-0.0044,0.012
6.407230,-0.0030,-0.0095,0.0027,0.010
6.412776,-0.0077,0.0141,0.0050,0.017
6.426749,0.0019,0.0117,0.0002,0.012
6.444800,0.0018,-0.0027,-0.0068,0.008
6.445797,0.0020,0.0022,0.0074,0.008
6.460687,-0.0075,-0.0095,0.0002,0.012
6.461857,-0.0025,0.0120,0.0097,0.016
6.475220,0.0046,-0.0045,0.0095,0.011
6.494919,0.0161,0.0004,0.0046,0.017
6.496056,-0.0194,0.0027,0.0069,0.021
6.507368,-0.0166,0.0026,-0.0026,0.017
6.512373,0.0073,0.0002,0.0021,0.008
6.524047,0.0119,0.0166,-0.0167,0.026
6.543594,0.0020,0.0139,-0.0023,0.014
6.544636,-0.0095,0.0091,-0.0023,0.013
6.559725,-0.0049,-0.0053,0.0001,0.007
6.561893,-0.0212,-0.0029,-0.0140,0.026
6.573866,0.0095,-0.0050,0.0168,0.020
6.591957,-0.0048,0.0022,0.0000,0.005
6.593222,0.0047,0.0093,-0.0070,0.013
6.609655,-0.0002,0.0022,0.0002,0.002
6.612291,-0.0026,-0.0121,-0.0093,0.015
6.625077,0.0022,0.0186,-0.0068,0.020
6.645195,0.0092,0.0018,-0.0043,0.010
6.646325,-0.0028,0.0064,-0.0136,0.015
6.660336,-0.0052,0.0015,0.0101,0.012
6.662952,0.0090,0.0039,-0.0065,0.012
6.674940,-0.0100,-0.0127,0.0030,0.016
6.692029,-0.0006,-0.0030,0.0053,0.006
6.693265,-0.0146,-0.0006,-0.0018,0.015
6.709134,-0.0145,0.0135,-0.0089,0.022
6.713341,-0.0071,-0.0032,0.0007,0.008
6.725592,-0.0071,-0.0008,0.0054,0.009
6.743094,0.0047,0.0085,-0.0041,0.011
6.744117,-0.0002,-0.0059,-0.0017,0.006
6.756285,0.0069,0.0062,-0.0040,0.010
6.763433,0.0114,0.0036,0.0125,0.017
6.774433,0.0136,-0.0011,-0.0042,0.014
6.789419,0.0064,0.0012,0.0030,0.007
6.793494,0.0061,0.0035,0.0006,0.007
6.804685,-0.0014,0.0034,-0.0112,0.012
6.813356,-0.0130,0.0151,0.0007,0.020
6.823515,-0.0082,-0.0040,-0.0016,0.009
6.833170,0.0060,0.0055,0.0031,0.009
6.843560,-0.0130,-0.0111,-0.0134,0.022
6.853144,-0.0010,-0.0179,-0.0038,0.018
6.862895,-0.0056,0.0037,-0.0014,0.007
6.873365,0.0178,-0.0012,-0.0084,0.020
6.883531,-0.0062,-0.0153,-0.0059,0.018
6.893551,0.0130,0.0038,-0.0011,0.014
6.903569,0.0007,-0.0105,0.0060,0.012
6.914488,-0.0111,0.0062,-0.0153,0.020
6.926021,-0.0156,-0.0057,-0.0103,0.020
6.935746,-0.0131,-0.0008,-0.0008,0.013
6.944139,-0.0032,0.0039,-0.0055,0.007
6.953686,0.0016,-0.0031,-0.0054,0.006
6.964552,-0.0105,-0.0124,-0.0076,0.018
6.974728,-0.0008,-0.0097,-0.0122,0.016
6.984978,-0.0033,0.0021,-0.0002,0.004
6.994778,-0.0081,0.0067,-0.0026,0.011
7.004007,0.0058,-0.0099,-0.0025,0.012
7.014807,0.0035,0.0043,0.0022,0.006
7.023874,-0.0015,0.0066,-0.0049,0.008
7.039990,-0.0038,0.0041,0.0117,0.013
7.043969,-0.0015,-0.0149,0.0138,0.020
7.054691,0.0055,-0.0075,0.0089,0.013
7.065065,-0.0112,-0.0025,-0.0148,0.019
7.074615,-0.0040,0.0047,-0.0098,0.012
7.085568,-0.0086,0.0047,0.0068,0.012
7.094706,-0.0131,-0.0072,0.0067,0.016
7.104079,-0.0132,-0.0071,-0.0052,0.016
7.115090,0.0011,0.0211,-0.0075,0.022
7.125573,-0.0086,0.0020,0.0068,0.011
7.136013,0.0080,-0.0120,-0.0122,0.019
7.145450,0.0054,-0.0048,-0.0025,0.008
7.155133,0.0051,0.0049,-0.0072,0.010
7.165302,0.0048,-0.0045,0.0094,0.011
7.175213,-0.0094,0.0002,-0.0143,0.017
7.185612,-0.0117,0.0002,0.0048,0.013
7.194835,-0.0070,0.0049,0.0070,0.011
7.205109,0.0119,-0.0023,-0.0025,0.012
7.223427,-0.0025,0.0001,0.0046,0.005
7.224578,-0.0000,0.0049,0.0045,0.007
7.235154,-0.0024,0.0048,0.0068,0.009
7.245475,-0.0095,0.0188,-0.0004,0.021
7.254804,-0.0095,-0.0027,-0.0004,0.010
7.265695,-0.0072,-0.0026,-0.0004,0.008
7.275611,-0.0167,0.0046,-0.0098,0.020
7.286189,-0.0093,0.0021,-0.0143,0.017
7.295356,0.0027,0.0046,0.0048,0.007
7.307762,0.0072,-0.0025,-0.0094,0.012
7.322613,0.0072,0.0164,-0.0069,0.019
7.325552,-0.0024,0.0231,0.0002,0.023
7.335788,-0.0000,-0.0126,0.0002,0.013
7.347622,-0.0000,-0.0005,-0.0186,0.019
7.355152,0.0025,-0.0004,-0.0089,0.009
7.365964,-0.0140,0.0184,0.0101,0.025
7.375362,-0.0090,-0.0126,0.0005,0.015
7.386185,-0.0020,0.0181,0.0076,0.020
7.395774,0.0004,-0.0149,-0.0114,0.019
7.405932,-0.0022,0.0016,0.0029,0.004
7.424222,-0.0116,-0.0195,0.0100,0.025
7.427146,-0.0160,-0.0074,-0.0067,0.019
7.436232,0.0056,0.0021,0.0075,0.010
7.446002,-0.0111,-0.0117,-0.0044,0.017
7.456360,-0.0109,0.0144,0.0004,0.018
7.466178,-0.0064,0.0141,0.0051,0.016
7.476154,0.0008,-0.0050,-0.0256,0.026
7.486271,-0.0109,-0.0119,-0.0063,0.017
7.496008,-0.0010,-0.0047,-0.0038,0.006
7.506284,0.0085,-0.0188,0.0033,0.021
7.516339,-0.0107,0.0004,-0.0038,0.011
7.528254,-0.0081,0.0050,-0.0061,0.011
7.535819,-0.0105,0.0028,0.0105,0.015
7.546526,-0.0057,-0.0278,0.0032,0.029
7.556618,-0.0009,0.0079,-0.0157,0.018
7.566294,-0.0009,-0.0040,0.0034,0.005
7.576848,-0.0127,-0.0113,0.0104,0.020
7.586070,0.0134,0.0030,-0.0039,0.014
7.596887,0.0061,0.0054,0.0080,0.011
7.608574,0.0012,-0.0017,-0.0110,0.011
7.623976,-0.0083,-0.0134,-0.0132,0.021
7.627235,0.0060,-0.0156,0.0012,0.017
7.637152,-0.0083,0.0106,-0.0012,0.014
7.645991,-0.0058,-0.0037,-0.0059,0.009
7.656397,-0.0034,0.0033,-0.0011,0.005
7.666587,0.0108,0.0056,-0.0058,0.013
7.677612,0.0010,-0.0064,-0.0080,0.010
7.686379,-0.0063,-0.0017,-0.0008,0.007
7.696960,0.0008,0.0077,0.0062,0.010
7.708567,0.0077,-0.0042,-0.0080,0.012
7.722934,-0.0042,0.0077,0.0110,0.014
7.726619,-0.0136,0.0169,0.0037,0.022
7.737184,0.0170,-0.0046,-0.0010,0.018
7.747040,-0.0165,-0.0068,-0.0081,0.020
7.765662,-0.0045,0.0003,-0.0127,0.013
7.766708,-0.0069,0.0027,0.0111,0.013
7.777229,-0.0021,0.0096,-0.0032,0.010
7.786837,0.0024,0.0023,0.0086,0.009
7.796717,0.0046,0.0211,-0.0010,0.022
7.806934,0.0022,-0.0027,-0.0009,0.004
7.817667,-0.0051,0.0068,0.0061,0.010
7.827365,-0.0006,0.0065,0.0060,0.009
7.838457,-0.0172,0.0135,-0.0011,0.022
7.847427,-0.0122,0.0064,-0.0082,0.016
7.857583,0.0093,-0.0009,-0.0010,0.009
7.867975,0.0137,-0.0033,-0.0104,0.017
7.877394,-0.0075,-0.0031,0.0039,0.009
7.887512,-0.0145,0.0039,-0.0056,0.016
7.897825,-0.0118,-0.0102,0.0110,0.019
7.913189,-0.0117,0.0086,-0.0056,0.016
7.923020,-0.0068,0.0013,0.0015,0.007
7.927858,-0.0044,0.0012,0.0109,0.012
7.937542,0.0120,0.0176,0.0013,0.021
7.948267,0.0049,-0.0085,0.0036,0.010
7.957709,0.0045,-0.0085,0.0106,0.014
7.973147,-0.0098,0.0009,-0.0013,0.010
7.979120,0.0046,-0.0086,-0.0060,0.011
7.988988,-0.0168,-0.0039,0.0035,0.018
7.998812,0.0049,-0.0014,-0.0036,0.006
8.008613,0.0094,0.0127,0.0106,0.019
8.024965,0.0046,-0.0017,0.0104,0.012
8.028736,-0.0051,0.0031,0.0079,0.010
8.045566,0.0044,0.0007,-0.0087,0.010
8.047672,-0.0029,0.0029,0.0055,0.007
8.058148,-0.0053,-0.0066,-0.0087,0.012
8.068629,-0.0076,-0.0088,0.0126,0.017
8.078591,-0.0006,0.0007,-0.0064,0.006
8.088149,-0.0029,-0.0134,-0.0039,0.014
8.098622,-0.0029,0.0151,0.0008,0.015
8.108776,0.0041,0.0076,0.0126,0.015
8.126947,-0.0148,0.0168,0.0053,0.023
8.128107,-0.0146,-0.0093,0.0029,0.018
8.141493,0.0044,-0.0021,-0.0066,0.008
8.148326,-0.0026,-0.0068,-0.0041,0.008
8.159570,-0.0049,-0.0089,0.0101,0.014
8.170664,-0.0050,-0.0041,0.0005,0.006
8.178909,0.0044,-0.0159,0.0052,0.017
8.188508,0.0067,0.0056,0.0027,0.009
8.198686,-0.0146,0.0103,-0.0020,0.018
8.208722,-0.0050,-0.0064,0.0051,0.010
8.227642,-0.0167,-0.0017,0.0074,0.018
8.229572,-0.0068,0.0030,-0.0069,0.010
8.238688,-0.0020,0.0007,-0.0021,0.003
