time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
8.249519,0.0073,0.0008,0.0050,0.009
8.259024,0.0118,-0.0063,0.0026,0.014
8.275665,0.0018,-0.0037,0.0025,0.005
8.279316,-0.0030,0.0128,0.0025,0.013
8.288821,0.0039,0.0053,0.0025,0.007
8.299800,0.0155,0.0239,-0.0023,0.029
8.309494,0.0056,-0.0095,0.0001,0.011
8.325439,-0.0039,0.0025,0.0025,0.005
8.329094,-0.0180,0.0142,0.0071,0.024
8.339471,-0.0035,0.0045,0.0070,0.009
8.350026,-0.0153,0.0093,0.0045,0.018
8.359377,-0.0055,-0.0074,-0.0238,0.026
8.371137,0.0155,-0.0214,-0.0210,0.034
8.380296,-0.0151,-0.0091,0.0123,0.022
8.389258,-0.0009,-0.0065,-0.0068,0.009
8.400160,0.0039,0.0030,0.0122,0.013
8.411764,0.0014,-0.0020,0.0120,0.012
8.424577,-0.0106,-0.0021,0.0024,0.011
8.429284,-0.0294,-0.0091,0.0023,0.031
8.440071,-0.0196,0.0146,-0.0118,0.027
8.449918,-0.0030,0.0048,0.0048,0.007
8.459986,-0.0101,-0.0001,0.0000,0.010
8.471074,-0.0031,-0.0048,0.0000,0.006
8.480963,-0.0032,0.0189,-0.0188,0.027
8.489497,-0.0034,-0.0027,-0.0020,0.005
8.500397,-0.0103,0.0020,-0.0137,0.017
8.510546,-0.0053,-0.0028,0.0030,0.007
8.528142,-0.0029,-0.0005,0.0029,0.004
8.530064,-0.0052,-0.0051,0.0005,0.007
8.539985,0.0162,-0.0073,0.0076,0.019
8.550738,-0.0029,-0.0048,-0.0043,0.007
8.560399,-0.0030,0.0047,-0.0019,0.006
8.571225,-0.0055,0.0047,-0.0184,0.020
8.580812,-0.0029,0.0046,0.0008,0.006
8.590492,-0.0050,-0.0097,-0.0016,0.011
8.601130,-0.0001,0.0046,0.0008,0.005
8.610632,0.0139,-0.0096,-0.0063,0.018
8.626235,-0.0006,-0.0072,-0.0062,0.009
8.630915,-0.0150,-0.0001,0.0033,0.015
8.640674,0.0017,0.0047,-0.0061,0.008
8.650936,-0.0032,0.0046,0.0057,0.008
8.661639,-0.0007,-0.0001,0.0033,0.003
8.670984,0.0017,-0.0001,0.0056,0.006
8.680982,-0.0077,-0.0047,-0.0016,0.009
8.690419,-0.0122,0.0048,-0.0015,0.013
8.701147,-0.0050,-0.0048,-0.0015,0.007
8.711135,-0.0051,-0.0141,0.0009,0.015
8.726760,0.0068,0.0001,-0.0062,0.009
8.730631,-0.0076,0.0048,0.0010,0.009
8.741024,0.0160,-0.0024,0.0080,0.018
8.751653,-0.0054,-0.0119,-0.0015,0.013
8.761438,-0.0078,0.0071,-0.0015,0.011
8.771128,-0.0030,-0.0071,0.0032,0.008
8.784428,-0.0219,0.0070,-0.0016,0.023
8.792598,-0.0146,0.0115,0.0079,0.020
8.800627,-0.0003,-0.0028,0.0125,0.013
8.811443,0.0091,-0.0170,-0.0042,0.020
8.822840,0.0089,0.0138,0.0029,0.017
8.831300,0.0065,-0.0076,0.0052,0.011
8.841016,-0.0029,-0.0098,-0.0043,0.011
8.850845,-0.0101,0.0045,-0.0066,0.013
8.861003,0.0090,-0.0049,0.0006,0.010
8.871296,-0.0077,-0.0001,0.0006,0.008
8.880889,-0.0098,0.0023,-0.0041,0.011
8.891847,-0.0075,0.0210,-0.0017,0.022
8.904720,-0.0121,-0.0193,0.0030,0.023
8.911977,-0.0073,0.0093,0.0100,0.016
8.921404,-0.0000,0.0018,-0.0042,0.005
8.932078,-0.0048,0.0182,0.0052,0.020
8.945607,0.0023,0.0157,-0.0113,0.019
8.951560,-0.0261,0.0107,0.0148,0.032
8.963321,-0.0068,-0.0152,0.0122,0.021
8.971511,-0.0022,-0.0079,-0.0116,0.014
8.982325,-0.0000,-0.0103,-0.0067,0.012
8.991588,-0.0095,0.0015,0.0052,0.011
9.010279,0.0049,-0.0032,0.0145,0.016
9.011681,0.0000,-0.0055,-0.0093,0.011
9.022800,0.0117,-0.0219,0.0003,0.025
9.032309,0.0044,0.0090,0.0215,0.024
9.042958,-0.0051,0.0018,0.0094,0.011
9.051834,0.0092,-0.0005,-0.0143,0.017
9.063124,0.0042,-0.0052,-0.0117,0.014
9.071718,0.0017,-0.0005,-0.0021,0.003
9.083167,0.0017,-0.0005,-0.0044,0.005
9.092432,-0.0056,-0.0100,-0.0185,0.022
9.102421,0.0039,0.0092,-0.0041,0.011
9.112893,-0.0057,-0.0074,-0.0064,0.011
9.127086,-0.0057,-0.0049,0.0079,0.011
9.131842,-0.0034,0.0069,0.0007,0.008
9.142291,-0.0081,0.0068,-0.0182,0.021
9.152697,0.0036,-0.0123,-0.0014,0.013
9.162564,0.0199,-0.0050,0.0034,0.021
9.172626,-0.0040,-0.0097,0.0057,0.012
9.183234,-0.0017,0.0068,-0.0086,0.011
9.192674,-0.0065,-0.0051,-0.0084,0.012
9.202750,-0.0089,-0.0073,0.0011,0.012
9.212552,-0.0040,-0.0047,0.0058,0.008
9.225783,-0.0040,-0.0117,-0.0037,0.013
9.232734,-0.0111,-0.0140,-0.0060,0.019
9.242656,-0.0085,-0.0066,-0.0059,0.012
9.252835,-0.0061,0.0193,0.0036,0.021
9.264196,-0.0012,0.0072,-0.0011,0.007
9.273092,-0.0132,-0.0047,0.0036,0.014
9.283163,-0.0012,-0.0046,-0.0012,0.005
9.293401,-0.0107,0.0001,-0.0082,0.013
9.302834,-0.0150,-0.0023,0.0013,0.015
9.313493,-0.0149,-0.0095,-0.0034,0.018
9.327629,-0.0054,0.0048,0.0037,0.008
9.333483,0.0090,-0.0093,0.0107,0.017
9.343633,-0.0169,-0.0069,-0.0012,0.018
9.352995,0.0092,-0.0093,0.0011,0.013
9.364362,-0.0028,-0.0139,-0.0059,0.015
9.373621,-0.0099,-0.0019,0.0036,0.011
9.383750,0.0090,0.0170,-0.0012,0.019
9.393608,-0.0053,-0.0185,-0.0059,0.020
9.406613,0.0087,0.0099,0.0083,0.016
9.414217,0.0040,0.0028,-0.0106,0.012
9.423776,0.0062,0.0051,0.0107,0.013
9.433703,-0.0031,-0.0042,0.0106,0.012
9.445183,-0.0149,0.0051,-0.0108,0.019
9.453238,-0.0076,-0.0065,-0.0130,0.016
9.463765,0.0021,0.0101,0.0014,0.010
9.479966,-0.0051,0.0122,-0.0034,0.014
9.483247,-0.0075,-0.0045,-0.0127,0.015
9.494519,-0.0028,-0.0019,0.0016,0.004
9.506039,-0.0004,-0.0017,0.0016,0.002
9.514111,-0.0145,-0.0063,-0.0008,0.016
9.523772,0.0022,-0.0063,-0.0126,0.014
9.534723,0.0046,0.0056,-0.0076,0.011
9.546980,0.0045,0.0125,0.0043,0.014
9.559244,0.0019,-0.0089,-0.0029,0.010
9.564288,-0.0029,-0.0159,0.0019,0.016
9.582577,-0.0146,0.0078,0.0042,0.017
9.584325,-0.0003,-0.0041,-0.0076,0.009
9.594441,0.0067,0.0124,-0.0005,0.014
9.607159,0.0017,-0.0090,-0.0099,0.013
9.614501,-0.0101,0.0030,0.0091,0.014
9.624639,0.0137,-0.0112,-0.0169,0.024
9.634930,-0.0031,0.0055,-0.0119,0.013
9.644361,-0.0053,-0.0063,0.0165,0.018
9.655675,-0.0031,-0.0178,-0.0026,0.018
9.664588,-0.0031,-0.0034,-0.0002,0.005
9.674395,-0.0031,-0.0056,0.0069,0.009
9.685366,-0.0030,-0.0030,-0.0238,0.024
9.694646,0.0088,-0.0006,-0.0093,0.013
9.707257,-0.0080,0.0018,0.0026,0.009
9.715245,-0.0053,0.0066,-0.0045,0.010
9.724334,0.0160,0.0018,0.0050,0.017
9.735354,-0.0054,-0.0218,-0.0021,0.023
9.744710,0.0066,-0.0047,-0.0045,0.009
9.756512,-0.0053,0.0024,0.0050,0.008
9.765280,0.0138,-0.0117,0.0120,0.022
9.774668,-0.0031,-0.0045,-0.0141,0.015
9.785593,-0.0101,0.0074,0.0073,0.014
9.802642,0.0064,-0.0022,0.0119,0.014
9.811152,0.0041,0.0096,-0.0048,0.011
9.814664,0.0062,0.0047,0.0047,0.009
9.825904,-0.0057,0.0022,-0.0000,0.006
9.835085,0.0062,-0.0002,-0.0048,0.008
9.845237,0.0107,0.0045,0.0000,0.012
9.857514,-0.0131,-0.0121,0.0071,0.019
9.865252,-0.0083,0.0045,0.0093,0.013
9.875002,-0.0010,0.0043,-0.0002,0.004
9.885075,-0.0058,0.0090,0.0045,0.012
9.895404,-0.0056,0.0089,0.0020,0.011
9.904893,-0.0124,0.0017,0.0067,0.014
9.915872,0.0066,0.0065,-0.0099,0.014
9.925367,0.0110,-0.0009,-0.0003,0.011
9.936387,-0.0058,0.0084,0.0021,0.010
9.945200,-0.0058,-0.0128,-0.0003,0.014
9.956669,0.0039,-0.0033,-0.0027,0.006
9.966016,0.0107,0.0039,-0.0026,0.012
9.975440,-0.0060,0.0014,-0.0002,0.006
9.986616,0.0036,0.0084,0.0021,0.009
9.995886,-0.0155,0.0013,-0.0050,0.016
10.012344,-0.0105,-0.0083,-0.0002,0.013
10.015621,-0.0032,-0.0058,-0.0049,0.008
10.025530,0.0062,0.0060,0.0093,0.013
10.035975,-0.0199,0.0011,-0.0026,0.020
10.047524,-0.0030,-0.0106,0.0021,0.011
10.057489,-0.0125,0.0013,0.0021,0.013
10.066352,0.0040,0.0037,-0.0003,0.005
10.075799,-0.0101,0.0129,0.0021,0.017
10.086086,-0.0053,0.0126,0.0091,0.016
10.096806,-0.0030,-0.0042,-0.0005,0.005
10.107924,-0.0100,-0.0064,0.0019,0.012
10.117080,-0.0006,0.0055,0.0042,0.007
10.126501,-0.0032,0.0007,0.0089,0.009
10.137157,-0.0221,-0.0016,-0.0101,0.024
10.146219,-0.0171,-0.0040,-0.0100,0.020
10.157306,-0.0027,-0.0135,0.0090,0.016
10.166841,0.0090,-0.0132,-0.0147,0.022
10.176612,0.0087,-0.0108,0.0138,0.020
10.186922,-0.0196,0.0059,-0.0052,0.021
10.196976,-0.0074,0.0175,-0.0004,0.019
10.207723,-0.0213,-0.0087,-0.0004,0.023
10.216828,0.0024,0.0056,0.0066,0.009
10.231916,-0.0072,0.0009,0.0183,0.020
10.236172,-0.0070,-0.0155,0.0039,0.017
10.247004,0.0002,0.0012,-0.0032,0.003
10.257581,-0.0044,-0.0106,0.0015,0.012
10.267036,-0.0210,0.0085,-0.0032,0.023
10.277129,-0.0044,-0.0106,0.0015,0.012
10.286903,0.0097,0.0107,0.0039,0.015
10.303005,-0.0047,0.0009,0.0085,0.010
10.308035,-0.0094,-0.0018,0.0013,0.010
10.317120,-0.0166,-0.0066,0.0036,0.018
10.326543,-0.0046,-0.0018,-0.0105,0.012
10.336599,0.0049,-0.0017,0.0061,0.008
10.347371,-0.0116,0.0125,-0.0081,0.019
10.357069,-0.0020,0.0028,-0.0033,0.005
10.366768,-0.0114,-0.0021,-0.0032,0.012
10.377340,-0.0017,0.0146,0.0039,0.015
10.387037,-0.0135,0.0002,-0.0032,0.014
10.397049,-0.0018,-0.0139,-0.0008,0.014
10.407169,0.0005,0.0076,0.0086,0.012
10.416911,-0.0016,-0.0019,-0.0080,0.008
10.427217,0.0056,0.0005,-0.0008,0.006
10.438235,-0.0039,0.0005,-0.0008,0.004
10.449168,-0.0156,-0.0114,-0.0196,0.028
10.458339,0.0037,0.0005,0.0042,0.006
10.468659,0.0059,0.0052,-0.0100,0.013
10.477239,-0.0038,-0.0065,-0.0121,0.014
10.488209,-0.0110,-0.0063,0.0092,0.016
10.498368,-0.0156,-0.0038,-0.0074,0.018
10.508367,0.0080,0.0009,0.0116,0.014
10.518011,0.0126,-0.0016,0.0020,0.013
10.527712,0.0078,0.0030,-0.0004,0.008
10.538544,-0.0113,-0.0018,0.0019,0.012
10.547670,0.0031,0.0028,-0.0028,0.005
10.558998,-0.0088,0.0052,0.0090,0.014
10.568324,-0.0037,-0.0044,0.0065,0.009
10.577797,0.0105,-0.0044,0.0158,0.019
10.591950,-0.0060,-0.0090,-0.0103,0.015
10.598254,-0.0015,0.0005,0.0039,0.004
10.608560,-0.0109,-0.0042,0.0039,0.012
10.618186,-0.0038,0.0077,-0.0009,0.009
10.627977,0.0030,-0.0067,0.0109,0.013
10.638415,-0.0182,-0.0088,0.0131,0.024
10.650523,0.0032,-0.0015,-0.0013,0.004
10.657907,-0.0016,0.0079,0.0011,0.008
10.669110,0.0032,-0.0043,0.0058,0.008
10.678845,0.0078,-0.0136,0.0080,0.018
10.692018,0.0029,0.0101,0.0032,0.011
10.698743,-0.0091,0.0101,-0.0063,0.015
10.709742,0.0028,-0.0112,0.0056,0.013
10.718275,-0.0044,-0.0018,0.0032,0.006
10.728676,-0.0160,0.0146,0.0055,0.022
10.739028,0.0147,-0.0044,0.0007,0.015
10.750104,-0.0254,-0.0066,-0.0017,0.026
10.758315,-0.0040,-0.0088,-0.0040,0.010
10.769078,-0.0064,0.0030,0.0007,0.007
10.778315,-0.0063,-0.0019,-0.0110,0.013
10.789168,-0.0133,-0.0042,0.0009,0.014
10.799403,0.0032,0.0029,0.0080,0.009
10.812486,-0.0061,-0.0088,-0.0016,0.011
10.827747,0.0031,-0.0016,-0.0086,0.009
10.828803,-0.0039,-0.0064,0.0009,0.008
10.844051,-0.0084,-0.0109,0.0009,0.014
10.850290,-0.0106,0.0129,0.0033,0.017
10.863530,-0.0007,0.0127,-0.0062,0.014
10.869067,-0.0055,-0.0133,-0.0038,0.015
10.878811,-0.0102,0.0010,-0.0060,0.012
10.889908,0.0040,-0.0013,0.0011,0.004
10.898796,0.0062,-0.0157,0.0011,0.017
10.909057,0.0038,0.0081,0.0058,0.011
10.919792,-0.0058,0.0009,-0.0061,0.008
10.929458,-0.0057,0.0081,0.0081,0.013
10.939086,-0.0174,0.0054,0.0080,0.020
10.949892,-0.0055,-0.0042,0.0008,0.007
10.959496,0.0088,-0.0017,0.0079,0.012
10.970196,-0.0055,-0.0112,0.0054,0.014
10.979516,-0.0150,0.0125,-0.0018,0.020
10.989780,-0.0124,-0.0159,-0.0041,0.021
10.999926,-0.0005,0.0056,0.0054,0.008
11.009443,0.0065,-0.0015,0.0006,0.007
11.019880,0.0086,-0.0107,-0.0065,0.015
11.030017,-0.0009,-0.0177,-0.0017,0.018
11.045833,0.0132,-0.0008,-0.0111,0.017
11.049407,0.0011,-0.0079,-0.0015,0.008
11.060369,-0.0082,-0.0029,-0.0014,0.009
11.069866,0.0039,0.0091,0.0009,0.010
11.079509,-0.0058,0.0065,-0.0108,0.014
11.091277,-0.0104,0.0064,0.0058,0.014
11.099599,-0.0009,0.0110,0.0057,0.012
11.109921,0.0109,-0.0151,-0.0038,0.019
11.119871,-0.0033,-0.0030,-0.0084,0.010
11.130323,0.0061,-0.0029,0.0082,0.011
11.146936,0.0062,-0.0124,0.0057,0.015
11.150401,0.0014,-0.0122,-0.0062,0.014
11.162183,-0.0105,-0.0166,0.0010,0.020
11.170448,0.0038,0.0001,-0.0037,0.005
11.180064,-0.0035,0.0024,0.0010,0.004
11.194886,0.0013,0.0071,-0.0013,0.007
11.200130,-0.0128,-0.0117,0.0058,0.018
11.209983,-0.0031,-0.0093,0.0080,0.013
11.220401,-0.0054,0.0025,-0.0015,0.006
11.229944,0.0016,-0.0162,-0.0133,0.021
11.248588,-0.0174,0.0006,0.0034,0.018
11.250719,0.0065,0.0099,0.0175,0.021
11.260402,-0.0080,-0.0043,0.0007,0.009
11.270453,-0.0077,0.0051,-0.0040,0.010
11.280374,-0.0102,-0.0022,-0.0110,0.015
11.291108,-0.0243,0.0026,0.0033,0.025
11.300486,0.0043,0.0119,0.0103,0.016
11.310516,0.0019,0.0023,0.0125,0.013
11.321014,0.0045,0.0021,0.0029,0.006
11.330634,-0.0073,0.0022,0.0052,0.009
11.343732,0.0092,-0.0027,0.0074,0.012
11.350464,-0.0075,0.0044,0.0026,0.009
11.360503,-0.0122,-0.0074,0.0096,0.017
11.370957,-0.0002,0.0139,-0.0023,0.014
11.380481,0.0070,-0.0147,-0.0023,0.016
11.391151,-0.0072,0.0116,0.0095,0.017
11.400958,-0.0141,0.0043,0.0070,0.016
11.412921,-0.0186,0.0136,-0.0049,0.024
11.421036,0.0123,0.0040,0.0094,0.016
11.431177,-0.0091,0.0039,0.0068,0.012
11.444727,-0.0042,-0.0103,-0.0003,0.011
11.451179,0.0079,-0.0007,-0.0027,0.008
11.462341,0.0055,-0.0125,-0.0003,0.014
11.471129,0.0053,-0.0172,-0.0050,0.019
11.480895,0.0052,-0.0004,0.0045,0.007
11.491169,0.0096,-0.0028,0.0021,0.010
11.502979,0.0022,-0.0122,-0.0097,0.016
11.511086,0.0045,0.0044,-0.0001,0.006
11.521561,0.0020,-0.0002,-0.0096,0.010
11.531437,0.0066,-0.0143,0.0071,0.017
11.543068,-0.0193,0.0001,0.0046,0.020
11.551656,0.0045,-0.0046,0.0139,0.015
11.561403,-0.0121,0.0118,-0.0028,0.017
11.571709,-0.0000,0.0093,0.0067,0.011
11.581801,-0.0045,-0.0075,0.0089,0.013
11.592481,-0.0234,0.0091,0.0111,0.027
11.601765,0.0052,0.0019,-0.0032,0.006
11.611672,-0.0209,0.0065,0.0016,0.022
11.621818,-0.0041,0.0041,0.0016,0.006
11.631570,-0.0087,-0.0173,0.0062,0.020
11.648770,-0.0229,-0.0077,0.0061,0.025
11.651856,-0.0034,0.0043,0.0013,0.006
11.661548,0.0130,0.0017,0.0013,0.013
11.671993,0.0010,-0.0054,-0.0034,0.006
11.681705,0.0010,-0.0076,-0.0010,0.008
11.691728,0.0009,0.0067,0.0061,0.009
11.702227,0.0080,0.0114,0.0060,0.015
11.714252,0.0078,0.0017,0.0059,0.010
11.722218,0.0102,0.0159,-0.0060,0.020
11.732105,-0.0067,-0.0080,-0.0106,0.015
11.742708,-0.0042,0.0110,-0.0034,0.012
11.752403,0.0004,0.0014,0.0155,0.016
11.762278,-0.0042,-0.0079,-0.0036,0.010
11.772419,0.0004,-0.0101,0.0059,0.012
11.782074,-0.0091,-0.0076,-0.0013,0.012
11.792653,0.0006,0.0091,0.0129,0.016
11.802443,0.0006,-0.0052,0.0009,0.005
11.812283,0.0076,0.0066,-0.0132,0.017
11.822835,-0.0043,0.0042,0.0058,0.008
11.832600,0.0096,0.0110,0.0081,0.017
11.846441,-0.0047,0.0132,0.0103,0.017
11.852882,0.0023,-0.0057,0.0148,0.016
11.865010,-0.0001,-0.0058,0.0052,0.008
11.872848,0.0023,0.0130,0.0027,0.014
11.883102,0.0068,0.0176,-0.0091,0.021
11.895194,0.0043,0.0150,-0.0089,0.018
11.902802,0.0018,-0.0041,0.0053,0.007
11.912807,0.0135,-0.0065,0.0005,0.015
11.923026,-0.0080,-0.0039,0.0076,0.012
11.932799,-0.0102,0.0198,-0.0043,0.023
11.943876,-0.0006,-0.0228,0.0028,0.023
11.953181,-0.0172,0.0223,-0.0043,0.029
11.963129,-0.0004,0.0031,0.0076,0.008
11.973331,-0.0100,0.0124,-0.0067,0.017
11.983153,-0.0124,0.0052,-0.0089,0.016
11.993137,-0.0004,0.0027,-0.0017,0.003
12.003740,0.0067,-0.0137,0.0124,0.020
12.013451,0.0042,0.0099,0.0146,0.018
12.023300,0.0063,0.0004,0.0143,0.016
12.033372,0.0087,-0.0067,0.0047,0.012
12.044382,-0.0078,-0.0066,0.0093,0.014
12.053243,-0.0053,0.0028,0.0092,0.011
12.063321,0.0111,0.0054,0.0067,0.014
12.073540,0.0063,0.0006,0.0136,0.015
12.083228,-0.0102,0.0007,-0.0031,0.011
12.094229,-0.0031,-0.0088,0.0134,0.016
12.103536,0.0133,0.0079,0.0014,0.015
12.113391,0.0084,-0.0016,0.0085,0.012
12.123975,0.0106,0.0055,0.0036,0.013
12.133666,0.0033,0.0007,0.0059,0.007
12.144572,-0.0039,-0.0017,0.0058,0.007
12.154285,-0.0040,-0.0016,-0.0084,0.009
12.163835,-0.0032,-0.0113,0.0153,0.019
12.174709,0.0212,-0.0356,0.1398,0.146
12.184268,0.0590,-0.0382,0.2952,0.303
12.194112,-0.0875,-0.0211,-0.3477,0.359
12.204166,0.0261,-0.0007,0.1737,0.176
12.214347,0.0092,-0.0044,-0.0081,0.013
12.224271,-0.0098,0.0468,-0.2669,0.271
12.233930,0.7037,0.0551,-0.0058,0.706
12.244287,0.8804,0.1544,-0.0127,0.894
12.254194,0.2821,0.2490,0.0416,0.379
12.263982,0.0163,-0.2491,-0.1733,0.304
12.278187,-0.3462,-0.1616,-0.0574,0.386
12.284117,-0.3309,-0.0333,-0.1130,0.351
12.297510,-0.4247,-0.0270,-0.1347,0.446
12.304207,-0.5689,-0.0458,-0.3655,0.678
12.314146,-0.4958,-0.0204,-0.3500,0.607
12.326643,0.0406,-0.0227,0.4633,0.466
12.334844,-0.0012,-0.1565,0.8134,0.828
